============================================
 GPU Configuration
============================================
  GPUs detected     : 8
  CUDA_VISIBLE      : 0,1,2,3,4,5,6,7
  GPU memory (each) : 81920 MiB
  GPU class          : a100_80g
============================================
=========================================
 LayerDepth — Full Experiment Pipeline
 Model : Qwen/Qwen3.5-27B
 GPUs  : 8 × a100_80g
 Layout: 4 concurrent instances (2 GPUs each)
=========================================

[Block A] Steps 1-4 in parallel — 4 GPU pairs, all 8 GPUs active
2026-03-27 16:43:21,252 [WARNING] huggingface_hub.utils._http: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-27 16:43:21,336 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK"
2026-03-27 16:43:21,341 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-27 16:43:21,342 [WARNING] huggingface_hub.utils._http: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-27 16:43:21,803 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:43:22,207 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:22,209 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:22,442 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK"
2026-03-27 16:43:22,513 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK"
2026-03-27 16:43:22,546 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:22,714 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:43:22,780 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK"
2026-03-27 16:43:22,919 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:43:22,954 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:43:22,994 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:43:23,270 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:43:23,437 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-27 16:43:23,799 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:43:24,017 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:43:24,024 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:43:24,053 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:43:24,234 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:43:24,348 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:43:24,437 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-27 16:43:24,631 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-27 16:43:24,804 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-27 16:43:34,123 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/main/train-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:43:40,215 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/625552d2b339bb03abe3432d/2a53b35a9aa11e1e9da03cd3f0c0b78df3a6f15b4648b563755a0c644e246ae4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084333Z&X-Amz-Expires=3600&X-Amz-Signature=b4728f9518338611f8243e96b5b24197a661e6c0cb18bdeb1a8e3e6f9c04d841&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00001.parquet%3B+filename%3D%22train-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604613&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDYxM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjU1NTJkMmIzMzliYjAzYWJlMzQzMmQvMmE1M2IzNWE5YWExMWUxZTlkYTAzY2QzZjBjMGI3OGRmM2E2ZjE1YjQ2NDhiNTYzNzU1YTBjNjQ0ZTI0NmFlNCoifV19&Signature=u71QVEjd7%7Eyk5lfqbQatXANbp90W-LHfWz0VD0V0Tw2Xur3kI9aEid9vNMgarwXjN7cuhjjrj%7EM0tRpV6MWsXRNAm6TmnDCX9a-wM2iAJCsUCGoO1Wp-wj6llRrr4UBnNioGPIuJRfn%7E7H0DsYK6BFnT3fJXNYB0p9CNry06IGnvUH2jcU8BhUs9UgTKaH2BstMAiukdRmPeWNU9yqxkrVDbTKgGYYI-36DV%7EifC9ys-0y%7E5avW1Xd7JGtoynpGXYAswrjXz7doSO0VrAoG0BxmlC-xS2aKsDtXaNGCHhGkJN%7EeDdSxG7NTrHNgkmTOzVwEtzZcfV5bQ7XvksvhBPQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:43:47,706 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/main/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:43:47,864 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/625552d2b339bb03abe3432d/ad526cbfe3eb75568603d62295066ebd2491137403f012186c30f9416839141d?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T083859Z&X-Amz-Expires=3600&X-Amz-Signature=7afdadb2355d3d16c063890079224a987bec0691f9aac00e3523ea1b605746ed&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=68251a467ecdd81cdae06cc9&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604339&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDMzOX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjU1NTJkMmIzMzliYjAzYWJlMzQzMmQvYWQ1MjZjYmZlM2ViNzU1Njg2MDNkNjIyOTUwNjZlYmQyNDkxMTM3NDAzZjAxMjE4NmMzMGY5NDE2ODM5MTQxZCoifV19&Signature=GThK%7Ek5ZSEHxXkCQL9as8HZGQeRmPpuY4KLozQhsTQ8O10aMB4jUZjRQeogdgN3RwXY0DSCS0tAqsU14EN-hpsS8MUPsJGKUrugsVQfrlChDiSP8ZvbgFwzXrxw7clAPvOUJv1rzYforIC0d9hSPjVoOJmQipjUY%7Er7ba9EXf8mtsQzFZv3C8GPbf1liEySDmOinfyS71hvt8eUEXeeTQlClQq9%7EJU9wjo50-jHBvkh5f1P5HSJqU84D2SGiFB2dA6D8aQv-eukkt73ek2SKzG%7EbPAJzpCv5Imm6ik4RAJlQxW1qrQZFyMQOv%7EoNGYz8Jd3eU8diayi9eVJse9TTlQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating train split:   0%|          | 0/7473 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 7473/7473 [00:00<00:00, 634250.67 examples/s]
Generating test split:   0%|          | 0/1319 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 1319/1319 [00:00<00:00, 422731.49 examples/s]
GSM8K:   0%|          | 0/200 [00:00<?, ?it/s]GSM8K:   0%|          | 0/500 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-03-27 16:43:49,123 [INFO] importance_ranking: Computing importance: gradient_norm
2026-03-27 16:43:49,471 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:49,693 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:43:49,965 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:43:50,424 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:51,516 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:51,868 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-03-27 16:43:52,352 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:43:58,552 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:43:58,777 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:43:59,185 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:59,476 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/dataset_infos.json "HTTP/1.1 200 OK"
2026-03-27 16:43:59,704 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/dataset_infos.json "HTTP/1.1 200 OK"
2026-03-27 16:44:00,273 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:01,141 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/2aa797f0d2b35e42908609f9ead2df396d35b304567c91de0c9b1ba26df87a0f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084359Z&X-Amz-Expires=3600&X-Amz-Signature=4131600d19563455d45fac11cfd8a332a7e3d5a8d11907625a22bca1d2481c04&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604639&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDYzOX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvMmFhNzk3ZjBkMmIzNWU0MjkwODYwOWY5ZWFkMmRmMzk2ZDM1YjMwNDU2N2M5MWRlMGM5YjFiYTI2ZGY4N2EwZioifV19&Signature=goF78wN2QeU0ngmSWN3fLce0zHZf1cAe7%7EeLv-5C459zbDQ95l-J60LUB%7Ef7%7EBIt8-th3hkqfVKLdc7EA6Q4z-hlGL%7E-78MMf8eSFWV5sER6U1CixWSZLOXYBCI5K2nASbCKBlo76USh4DTZwbIc3ZCgRSlCinhLZ%7EHDmuaWxtx%7EFrxmzwgUwhevxBY%7E2BDnIOFr1i%7EkJ2xTu3igjFCMylcOHqgJiAINPuwj4BvAYxw9utmLx9ldd2r-5-ne185f%7Ev2%7EhHnI46Xsob2TcqqvT6OAFlj8u1XYcK%7EtVyP0u9zvxJ2FoZ75I6AJwvK7nFIIeckmp1lfawLfV1ORMiT1VA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:01,652 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:01,818 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/0d75ecaf656b8932cc248667393a00816ab12498f1b113c93490e601f05917ed?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084401Z&X-Amz-Expires=3600&X-Amz-Signature=07c9fd5cab2473f30bcb32fcb0f6b918dd968c5b5904429aae64fa378975b7d2&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001.parquet%3B+filename%3D%22validation-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604641&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY0MX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvMGQ3NWVjYWY2NTZiODkzMmNjMjQ4NjY3MzkzYTAwODE2YWIxMjQ5OGYxYjExM2M5MzQ5MGU2MDFmMDU5MTdlZCoifV19&Signature=lE%7EZkeL8tWeUN-t02QJOo%7EfPQjc7dAy4Us5vhtbtZS3SKiGaCRKjpVcPxqVElBExr3vg0zgb4HOcobbkC8STVj0O1xMX6iEubUk-ERKlfT6ofGK-pYfRXMJ9PO07D4XG6fGCcZCSMKFOpCt6vHiM65-4pjAB-R2YrgKzLASGDWkPMBkD45c77Ady7H6E5OHF7%7EOmOM63616ETSEZ1QzIoARWjXV358Mhp-w7z-fFm1zDJV6gbGJ3%7EXOcaMMSzzpNbaWJk6LriTdTpWf9wU4TZx5IxpKQq4-qL10K%7Evkgs50Mvyq7cue0wofvcKYlGGPv0l6S3YXvUSRRL9Ycw3zwIQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:02,363 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:02,516 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/79480e94ce3f49e007a4aded562ddf6f3345b85652d7e18c64d6994cae08df86?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084402Z&X-Amz-Expires=3600&X-Amz-Signature=09b612db2f2444ec8d917e774a876a129447ba8153c5b46209449d9c94723f3d&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27dev-00000-of-00001.parquet%3B+filename%3D%22dev-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604642&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY0Mn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNzk0ODBlOTRjZTNmNDllMDA3YTRhZGVkNTYyZGRmNmYzMzQ1Yjg1NjUyZDdlMThjNjRkNjk5NGNhZTA4ZGY4NioifV19&Signature=TH56CbMCrf3juI0%7Ef141zhgRfZFxdLoO3L2VQMbICssLzATND1G0jXj2YLzpL7Njx0oTu1dFAdS8uxklo0IsjSE1YMCTanr1kdY4IN8zQfLd5mTQ2RDiulq1-KzfS%7EKjmEKNWEKGnxzofO9u4PnfYgdrGDVLI400x95dE8NwnSQFH35RcUUI3wzsaP7Y-ZFAq8NIpDr3W09ZwQ-7OgWX8QZcbwCQitznPvQXy2gDy4hXVnhXLUaHYc3NFlGBhByv1I8AnOK84P1BNwIc47pb1fhbxWbZ9K6YecfhFPuOuOZ9hyzEvJ-GE2%7ECcydFRe8UDdAi4UngqDk7IVu3Gn8RJw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 30122.84 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 5258.42 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 2700.08 examples/s]
2026-03-27 16:44:02,596 [INFO] scaling_law: MMLU/abstract_algebra: 100 samples
2026-03-27 16:44:02,988 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:44:03,235 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:44:03,619 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:04,605 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:05,153 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:44:06,136 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/anatomy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:44:06,612 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/anatomy/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:06,917 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/fb2a949457dbb928b5352465d9db336c43f1e857994da296a66f4a7061d1257e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084406Z&X-Amz-Expires=3600&X-Amz-Signature=135b87ae5f71875069fa662382555e2ff7e34baca764a1285a99ad2df34f3684&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604646&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY0Nn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvZmIyYTk0OTQ1N2RiYjkyOGI1MzUyNDY1ZDlkYjMzNmM0M2YxZTg1Nzk5NGRhMjk2YTY2ZjRhNzA2MWQxMjU3ZSoifV19&Signature=pwu2h8P2%7EkpXGcsc%7EvspZ4nZiGJ-m7ZAqkfEYK%7Efx45J41jO3eHiOyTBtY2rpIjI3OEiqjQ6Kb2MHQHl23is499RcHi8ekj0WYEMIB9mmhzpb2Bs9CNCQDrpeq43jbZUKgWIAQ3zU%7EPNJvyPpglRY6hiNfDlxBXlwMz%7Et-4X8OgY32qMIcaY50ad5ys-LLYbIhDT3thYQJ3s-iK3dYCp9CVDtXv7Cj2JiHkkCP2BEJEVH5HO8xIOXWJjSLpqYpEvqNPj-IFVmC0IjBMSAtH31a7esZG5QTzFzCu-HCXfjvZ-MwJvRvij7jonCxT2-RK5K-Di3DQOue593j6lkjaRXw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:07,378 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/anatomy/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
